iter	Passed	Remaining
329	341	693
330	341	691
331	342	688
332	342	686
333	343	684
334	343	682
335	344	680
336	345	678
337	345	676
338	346	674
339	346	672
340	347	671
341	347	669
342	348	667
343	348	665
344	349	663
345	349	661
346	350	659
347	350	657
348	351	655
349	351	653
350	352	651
351	352	649
352	353	648
353	354	646
354	354	644
355	355	642
356	355	640
357	356	639
358	356	637
359	357	635
360	359	635
361	359	633
362	360	632
363	360	630
364	361	628
365	361	626
366	362	625
367	362	623
368	363	621
369	363	619
370	364	617
371	364	616
372	365	614
373	366	612
374	366	611
375	367	609
376	367	607
377	368	605
378	368	604
379	369	602
380	369	600
381	370	598
382	370	597
383	371	595
384	371	593
385	372	592
386	372	590
387	373	589
388	373	587
389	374	585
390	375	584
391	375	582
392	376	580
393	376	579
394	377	577
395	377	576
396	378	574
397	378	572
398	379	571
399	379	569
400	380	568
401	380	566
402	381	565
403	381	563
404	382	561
405	383	560
406	383	558
407	384	557
408	384	555
409	385	554
410	385	552
411	386	551
412	386	549
413	387	548
414	387	546
415	388	545
416	388	543
417	389	542
418	389	540
419	390	539
420	391	537
421	391	536
422	392	534
423	392	533
424	393	531
425	393	530
426	394	528
427	394	527
428	395	526
429	395	524
430	396	523
431	397	522
432	398	522
433	399	520
434	399	519
435	400	518
436	401	516
437	401	515
438	402	513
439	402	512
440	403	510
441	403	509
442	404	508
443	404	506
444	405	505
445	405	504
446	406	502
447	406	501
448	407	499
449	407	498
450	408	497
451	409	495
452	409	494
453	410	493
454	410	491
455	411	490
456	411	489
457	412	487
458	412	486
459	413	485
460	413	483
461	414	482
462	414	481
463	415	479
464	415	478
465	416	477
466	417	475
467	417	474
468	418	473
469	418	472
470	419	470
471	419	469
472	420	468
473	420	466
474	421	465
475	421	464
476	422	463
477	422	461
478	423	460
479	423	459
480	424	457
481	424	456
482	425	455
483	426	454
484	426	453
485	427	451
486	427	450
487	428	449
488	428	448
489	429	446
490	429	445
491	430	444
492	430	443
493	431	441
494	431	440
495	432	439
496	432	438
497	433	436
498	433	435
499	434	434
500	435	433
501	435	432
502	436	431
503	436	429
504	437	428
505	437	427
506	438	426
507	439	425
508	439	424
509	440	422
510	440	421
511	441	420
512	443	420
513	443	419
514	444	418
515	444	417
516	445	416
517	445	414
518	446	413
519	446	412
520	447	411
521	448	410
522	448	409
523	449	408
524	449	406
525	450	405
526	450	404
527	451	403
528	451	402
529	452	401
530	452	399
531	453	398
532	453	397
533	454	396
534	455	395
535	455	394
536	456	393
537	456	392
538	457	391
539	457	389
540	458	388
541	458	387
542	459	386
543	459	385
544	460	384
545	460	383
546	461	382
547	461	381
548	462	379
549	462	378
550	463	377
551	464	376
552	464	375
553	465	374
554	465	373
555	466	372
556	466	371
557	467	370
558	467	369
559	468	367
560	468	366
561	469	365
562	470	364
563	470	363
564	471	362
565	471	361
566	472	360
567	472	359
568	473	358
569	473	357
570	474	356
571	474	355
572	475	354
573	476	353
574	476	352
575	477	351
576	477	350
577	478	349
578	478	348
579	479	347
580	479	346
581	480	345
582	480	344
583	481	342
584	482	341
585	482	340
586	483	339
587	483	338
588	484	337
589	484	336
590	485	335
591	485	334
592	486	333
593	486	332
594	487	331
595	487	330
596	488	329
597	488	328
598	489	327
599	489	326
600	490	325
601	491	324
602	491	323
603	492	322
604	493	321
605	493	321
606	495	320
607	496	319
608	496	318
609	497	317
610	497	316
611	498	315
612	498	314
613	499	313
614	499	312
615	500	311
616	500	310
617	501	309
618	502	308
619	502	308
620	503	307
621	503	306
622	504	305
623	504	304
624	505	303
625	505	302
626	506	301
627	506	300
628	507	299
629	507	298
630	508	297
631	508	296
632	509	295
633	509	294
634	510	293
635	511	292
636	511	291
637	512	290
638	512	289
639	513	288
640	514	287
641	514	286
642	515	285
643	515	285
644	516	284
645	516	283
646	517	282
647	517	281
648	518	280
649	518	279
650	519	278
651	519	277
652	520	276
653	520	275
654	521	274
655	522	273
656	522	272
657	523	271
658	523	270
659	524	270
660	524	269
661	525	268
662	525	267
663	526	266
664	526	265
665	527	264
666	528	263
667	528	262
668	529	261
669	529	260
670	530	259
671	530	259
672	531	258
673	531	257
674	532	256
675	532	255
676	533	254
677	534	253
678	535	253
679	536	252
680	536	251
681	537	250
682	537	249
683	538	248
684	538	247
685	539	246
686	540	246
687	540	245
688	541	244
689	541	243
690	542	242
691	542	241
692	543	240
693	543	239
694	544	238
695	544	238
696	545	237
697	546	236
698	546	235
699	547	234
700	547	233
701	548	232
702	549	231
703	549	231
704	550	230
705	550	229
706	551	228
707	551	227
708	552	226
709	553	225
710	553	225
711	554	224
712	554	223
713	555	222
714	555	221
715	556	220
716	557	219
717	557	219
718	558	218
719	558	217
720	559	216
721	559	215
722	560	214
723	561	213
724	561	213
725	562	212
726	562	211
727	563	210
728	563	209
729	564	208
730	565	207
731	565	207
732	566	206
733	566	205
734	567	204
735	567	203
736	568	202
737	568	201
738	569	201
739	569	200
740	570	199
741	570	198
742	571	197
743	571	196
744	572	195
745	572	195
746	573	194
747	574	193
748	575	192
749	576	192
750	576	191
751	577	190
752	577	189
753	578	188
754	579	187
755	579	187
756	580	186
757	580	185
758	581	184
759	582	183
760	582	182
761	583	182
762	583	181
763	584	180
764	584	179
765	585	178
766	586	178
767	586	177
768	587	176
769	587	175
770	588	174
771	588	173
772	589	173
773	589	172
774	590	171
775	591	170
776	591	169
777	592	168
778	592	168
779	593	167
780	594	166
781	594	165
782	595	165
783	596	164
784	597	163
785	597	162
786	598	161
787	599	161
788	599	160
789	600	159
790	601	158
791	601	158
792	602	157
793	603	156
794	603	155
795	604	154
796	604	154
797	605	153
798	606	152
799	606	151
800	607	150
801	607	150
802	608	149
803	608	148
804	609	147
805	609	146
806	610	146
807	611	145
808	611	144
809	612	143
810	612	142
811	613	141
812	613	141
813	614	140
814	614	139
815	615	138
816	615	137
817	616	137
818	616	136
819	617	135
820	617	134
821	618	133
822	618	133
823	619	132
824	619	131
825	620	130
826	621	129
827	621	129
828	622	128
829	622	127
830	623	126
831	623	125
832	624	125
833	624	124
834	625	123
835	625	122
836	626	122
837	627	121
838	629	120
839	629	119
840	630	119
841	631	118
842	631	117
843	632	116
844	632	116
845	633	115
846	634	114
847	634	113
848	635	112
849	635	112
850	636	111
851	636	110
852	637	109
853	637	109
854	638	108
855	639	107
856	639	106
857	640	105
858	640	105
859	641	104
860	641	103
861	642	102
862	642	102
863	643	101
864	644	100
865	644	99
866	645	98
867	645	98
868	646	97
869	646	96
870	647	95
871	648	95
872	648	94
873	649	93
874	649	92
875	650	92
876	650	91
877	651	90
878	651	89
879	652	88
880	652	88
881	653	87
882	654	86
883	654	85
884	655	85
885	655	84
886	656	83
887	656	82
888	657	82
889	658	81
890	658	80
891	659	79
892	659	79
893	660	78
894	660	77
895	661	76
896	661	76
897	662	75
898	662	74
899	663	73
900	663	72
901	664	72
902	665	71
903	665	70
904	666	69
905	666	69
906	667	68
907	668	67
908	668	66
909	669	66
910	669	65
911	670	64
912	670	63
913	671	63
914	671	62
915	672	61
916	672	60
917	673	60
918	673	59
919	674	58
920	674	57
921	675	57
922	675	56
923	676	55
924	677	54
925	677	54
926	678	53
927	678	52
928	679	51
929	679	51
930	680	50
931	681	49
932	681	48
933	682	48
934	682	47
935	683	46
936	684	46
937	684	45
938	685	44
939	685	43
940	686	43
941	686	42
942	687	41
943	688	40
944	688	40
945	689	39
946	690	38
947	690	37
948	691	37
949	691	36
950	692	35
951	693	34
952	693	34
953	694	33
954	694	32
955	695	32
956	696	31
957	696	30
958	697	29
959	697	29
960	698	28
961	699	27
962	699	26
963	700	26
964	700	25
965	701	24
966	701	23
967	702	23
968	703	22
969	703	21
970	704	21
971	704	20
972	705	19
973	705	18
974	706	18
975	706	17
976	707	16
977	707	15
978	708	15
979	708	14
980	709	13
981	710	13
982	710	12
983	711	11
984	711	10
985	712	10
986	712	9
987	713	8
988	713	7
989	714	7
990	714	6
991	715	5
992	715	5
993	716	4
994	717	3
995	717	2
996	718	2
997	718	1
998	719	0
999	719	0
